OverallEpisode #,Original airdate,Iron Chef,Challenger,Challenger Specialty,Theme Ingredient,Winner
1,"October 10, 1993",Yutaka Ishinabe,Takeshi Maruyama (丸山　剛),Chinese (Cantonese),Salmon,Yutaka Ishinabe
2,"October 17, 1993",Rokusaburo Michiba,Yōsei Kobayakawa (小早川陽青),French,Foie gras,Rokusaburo Michiba
3[1],"October 31, 1993",Chen Kenichi,Paolo Indragoli,Italian,Globefish,Chen Kenichi
4,"November 7, 1993",Yutaka Ishinabe,Toshiyuki Kudō (工藤敏之),French,Tofu,Yutaka Ishinabe
5,"November 14, 1993",Rokusaburo Michiba,"Zhou Tomiteru (周 富輝, Shū Tomiteru)",Chinese (Cantonese),Lobster,Rokusaburo Michiba
6[2],"November 21, 1993",Chen Kenichi,"Cheng Kazuhiko (程　一彦, Tei Kazuhiko)",Chinese (Taiwanese),Octopus,Cheng Kazuhiko
7,"November 28, 1993",Yutaka Ishinabe,Masato Mutō (武藤正人),Japanese,Daikon Radish,Yutaka Ishinabe
8,"December 5, 1993",Rokusaburo Michiba,"Zhou Tomitoku (周 富徳, Shū Tomitoku)",Chinese (Cantonese),Crab,Rokusaburo Michiba
9,"December 12, 1993",Yutaka Ishinabe,Eizō Ōyama (大山栄蔵),Dessert,Banana,Yutaka Ishinabe
10,"December 19, 1993",Yutaka Ishinabe,Jacques Borie,French,Chicken,Jacques Borie
11[3],"January 9, 1994",Rokusaburo Michiba,Zhou Tomitoku,Chinese (Cantonese),Pork,Zhou Tomitoku
12,"January 16, 1994",Chen Kenichi,"Wang Weiping (王偉平, Wan Wīpin)",Chinese (Cantonese),Squid,Chen Kenichi
13,"January 23, 1994",Rokusaburo Michiba,Jun Hoshino (星野 淳),,Egg,Rokusaburo Michiba
14,"January 30, 1994",Rokusaburo Michiba,Toshio Tanabe (田辺年男),French,Sea bream,Rokusaburo Michiba
15,"February 6, 1994",Chen Kenichi,Kōichi Taniguchi (谷口広一),Japanese,Prawn,Chen Kenichi
16,"February 13, 1994",Rokusaburo Michiba,Kazuyoshi Masaki (正木数義),Japanese,Anago eel,Rokusaburo Michiba
17,"February 20, 1994",Chen Kenichi,Toshirō Kandagawa,Japanese,Flounder,Toshirō Kandagawa
18[4],"February 27, 1994",Hiroyuki Sakai,Guy Shokr,French,Oyster,Hiroyuki Sakai
19,"March 6, 1994",Chen Kenichi,Shinji Kondō (近藤紳二),Chinese (Shanghai),Wheat flour,Chen Kenichi
20,"March 13, 1994",Hiroyuki Sakai,Hiroyuki Kitami (北見博幸),Italian,Tomato,Hiroyuki Sakai
21[5],"March 20, 1994",Chen Kenichi,Kyōko Kagata (加賀田京子),French,Scallop,Kyōko Kagata
22,"March 27, 1994",Rokusaburo Michiba,Hideaki Otakura (小田倉秀昭),Italian,Cheese,Rokusaburo Michiba
23,"April 8, 1994",Rokusaburo Michiba,Kōichirō Gotō (後藤紘一郎),Japanese,Rice,Rokusaburo Michiba
24,"April 15, 1994",Chen Kenichi,Munetaka Takahashi (高橋宗孝),Japanese,Bamboo shoot,Chen Kenichi
25,"April 22, 1994",Hiroyuki Sakai,Mario Nakagawa (中川麻里生),French,Lamb,Hiroyuki Sakai
26,"April 29, 1994",Rokusaburo Michiba,Yukio Hattori,,Truffle,Rokusaburo Michiba
27,"May 6, 1994",Chen Kenichi,Hiromi Yamada,Italian,Cabbage,Hiromi Yamada
28,"May 13, 1994",Hiroyuki Sakai,Hiromi Funatsu (船津博美),Japanese (Sushi),Bonito,Hiroyuki Sakai
29,"May 20, 1994",Hiroyuki Sakai,Masatoshi Kimura (木村政敏),Chinese (Cantonese),Duck,Hiroyuki Sakai
30,"May 27, 1994",Chen Kenichi,Kiyoshi Takahashi (高橋　清),Chinese (Cantonese),Carrot,Chen Kenichi
31,"June 3, 1994",Rokusaburo Michiba,Kuniyuki Ishikawa (石川邦行),Japanese,Natto,Rokusaburo Michiba
32,"June 10, 1994",Rokusaburo Michiba,Katsumi Hanato (花戸克己),Japanese,Sweetfish,Rokusaburo Michiba
33,"June 17, 1994",Hiroyuki Sakai,Yūji Wakiya,Chinese (Shanghai),Sea urchin roe,Hiroyuki Sakai
34,"June 24, 1994",Chen Kenichi,Masahiko Miyamoto (宮本雅彦),French,Milk,Chen Kenichi
35,"July 1, 1994",Chen Kenichi,Kōichi Tabata (田畑孝一),Japanese,Eggplant,Chen Kenichi
36,"July 8, 1994",Rokusaburo Michiba,Takashi Mera (米良　隆),Japanese,Tuna,Rokusaburo Michiba
37,"July 15, 1994",Hiroyuki Sakai,Tadaaki Shimizu (清水忠明),French,Homard lobster,Tadaaki Shimizu
38[6],"July 22, 1994",Rokusaburo Michiba & Chen Kenichi,Joël Bruant & Masashi Furutaka (古高雅史),French,Sea Bass,Joël Bruant & Masashi Furutaka
39,"July 29, 1994",Hiroyuki Sakai,Mitsuru Saitō (斎藤　満),Chinese (Cantonese),Beef,Hiroyuki Sakai
40,"August 5, 1994",Rokusaburo Michiba,Yasuhiko Yoshida (吉田靖彦),Japanese,Eel,Rokusaburo Michiba
41,"August 12, 1994",Hiroyuki Sakai,Hirohisa Koyama (小山裕久),Japanese,Pike eel,Hiroyuki Sakai
42,"August 19, 1994",Chen Kenichi,Katsuyo Kobayashi (小林カツ代),Home cooking,Potato,Katsuyo Kobayashi
43,"August 26, 1994",Rokusaburo Michiba,Keiji Nakazawa (中澤敬二)[7],French,Corn,Rokusaburo Michiba
44,"September 2, 1994",Chen Kenichi,Hideki Ōsako (大迫秀樹),Italian,Mushroom,Chen Kenichi
45,"September 9, 1994",Rokusaburo Michiba,Artur Rütter,French,Bell pepper,Artur Rütter
46,"September 16, 1994",Rokusaburo Michiba,Tsutomu Hiroi (廣井　勉),French,Pacific saury,Rokusaburo Michiba
47,"September 23, 1994",Hiroyuki Sakai,Sotetsu Fujii (藤井宗哲),Japanese,Yam,Hiroyuki Sakai
48,"September 30, 1994",Chen Kenichi,Takashi Saitō (斉藤隆士),Chinese (Szechuan),Prawn,Chen Kenichi
49,"October 7, 1994",Hiroyuki Sakai,Masamitsu Takahashi (高橋正光),Japanese,Matsutake mushroom,Masamitsu Takahashi
50,"October 14, 1994",Rokusaburo Michiba,"Xu Peirong (許沛榮, Hoi Choiwen)",Chinese (Cantonese),Shark fin,Rokusaburo Michiba
51,"October 21, 1994",Hiroyuki Sakai,Katsuyuki Sekihata (関端克之),French,Bread,Hiroyuki Sakai
52,"October 28, 1994",Chen Kenichi,Kōji Kobayashi (小林幸司),Italian,Pumpkin,Koji Kobayashi
53,"November 4, 1994",Rokusaburo Michiba,Yasuo Kawada (河田康雄),Japanese,Anglerfish,Rokusaburo Michiba
54,"November 11, 1994",Chen Kenichi,Tadashi Sugita (杉田　忠),Chinese (Beijing),Shanghai crab,Chen Kenichi
55,"November 18, 1994",Rokusaburo Michiba,Tatsuo Umemiya (梅宮辰夫),,Horse mackerel,Rokusaburo Michiba
56,"November 25, 1994",Hiroyuki Sakai,Seiya Kawasaki (川崎誠也),French,Quail,Seiya Kawasaki
57,"December 2, 1994",Chen Kenichi,Toshikatsu Nakagawa (中川俊勝),Chinese (Cantonese),Noodles,Chen Kenichi
58,"December 9, 1994",Rokusaburo Michiba,Hiroshi Furushō (古庄　浩),French,Turkey,Rokusaburo Michiba
59,"December 16, 1994",Hiroyuki Sakai,Masayo Waki (脇　雅世),French,Strawberry,Hiroyuki Sakai
61[8],"January 2, 1995",Toshirō Kandagawa,Tadaaki Shimizu,1994 Mr. Iron Chef Preliminaries (Finals),Abalone,Toshirō Kandagawa
61[8],"January 2, 1995",Rokusaburo Michiba[9],Toshirō Kandagawa,1994 Mr. Iron Chef Finals,Yellowtail,Rokusaburo Michiba
62,"January 6, 1995",Chen Kenichi,Toshiyuki Nakagawa (中川敏行),Japanese,Mochi,Chen Kenichi
63,"January 13, 1995",Hiroyuki Sakai,Kōji Yamada (山田康司),French,Turnip,Hiroyuki Sakai
64,"January 20, 1995",Chen Kenichi,Hisao Oidate (追立久夫),Chinese (Cantonese),Chinese cabbage,Chen Kenichi
65[10],"January 27, 1995",Hiroyuki Sakai,Fuyuko Kondō (近藤冬子),Pastries,Chocolate and apple,Hiroyuki Sakai
66,"February 3, 1995",Chen Kenichi,Yoshie Urabe (卜部吉恵),Japanese,Soybean,Chen Kenichi
67,"February 10, 1995",Rokusaburo Michiba,Masao Suzuki (鈴木眞雄),,Matsuba crab,Rokusaburo Michiba
68,"February 17, 1995",Chen Kenichi,Kunihiko Hashimoto (橋本邦彦),Japanese,Taro,Chen Kenichi
69,"February 24, 1995",Hiroyuki Sakai,Toshihiro Komine (小峰敏宏),French,Asparagus,Hiroyuki Sakai
70,"March 3, 1995",Rokusaburo Michiba,"Wang Zhijian (王志堅, Wan Jichen)",Chinese (Cantonese),Egg,Rokusaburo Michiba
71,"March 10, 1995",Chen Kenichi,Tetsutoshi Shimazu (島津哲俊),Italian,Squid,Chen Kenichi
72,"March 17, 1995",Hiroyuki Sakai,Shigeo Yuasa (湯浅薫男),French,Cod,Hiroyuki Sakai
73[11],"March 31, 1995",Chen Kenichi,"Leung Waikei (梁偉基, Ron Waikei)",Chinese (Cantonese),Pork,Chen Kenichi
73[11],"March 31, 1995",Rokusaburo Michiba,"Chow Chung (周中, Shū Chū)",Chinese (Cantonese),Spiny lobster,Rokusaburo Michiba
74,"April 7, 1995",Chen Kenichi,Chiyo Chō (張　千代),Chinese (Cantonese),Tofu,Chen Kenichi
75,"April 14, 1995",Yutaka Ishinabe,Tomoyuki Sawaguchi (澤口知之),Italian,Flounder,Yutaka Ishinabe
76,"April 21, 1995",Hiroyuki Sakai,Kunio Santō (山東邦男),Japanese,Clam,Hiroyuki Sakai
77,"April 28, 1995",Rokusaburo Michiba,Keisuke Tamano (玉野圭介),Japanese,Tilefish,Rokusaburo Michiba
78,"May 5, 1995",Chen Kenichi,"Lee Myong Suk (李明淑, Ri Meishō)",Korean,Liver,Chen Kenichi
79,"May 12, 1995",Hiroyuki Sakai,Isao Yanagidate (柳舘　功),French,Caviar,Hiroyuki Sakai
80,"May 19, 1995",Chen Kenichi,Elio Orsara,Italian,Swordfish,Chen Kenichi
81,"May 26, 1995",Rokusaburo Michiba,Etsuo Jō (城　悦男),French,Broccoli,Rokusaburo Michiba
82,"June 2, 1995",Hiroyuki Sakai,Katsuo Ōmiya (大宮勝雄),Yōshoku (Japanese Western-style diner),Onion,Hiroyuki Sakai
83,"June 9, 1995",Hiroyuki Sakai,Kazutaka Okabe (岡部和隆),French,Lamb,Kazutaka Okabe
84,"June 16, 1995",Rokusaburo Michiba,"Zeng Mingxing (曽明星, Sō Meisei)",Chinese (Shanghai),Blue crab,Zeng Mingxing
85,"June 23, 1995",Chen Kenichi,Yukihiro Noda (野田幸宏),Italian,Sardine,Chen Kenichi
86[12],"June 30, 1995",Yutaka Ishinabe,Takayoshi Kamatani (釜谷孝義),French,Avocado,Yutaka Ishinabe
87,"July 7, 1995",Hiroyuki Sakai,Takayoshi Kawai (河合隆良),French,Sole,Hiroyuki Sakai
88,"July 14, 1995",Hiroyuki Sakai,Haruyoshi Omino (小美野晴愛),Japanese,Sweetfish,Hiroyuki Sakai
89,"July 21, 1995",Chen Kenichi,"Lai Kamlun (黎錦倫, Rai Kamuron)",Chinese (Cantonese),Swallow's nest,Chen Kenichi
90,"July 28, 1995",Hiroyuki Sakai,Shin'ichi Nagamatsu (永松信一),Italian,Eggplant,Hiroyuki Sakai
91,"August 4, 1995",Chen Kenichi,Hisama Hirano (平野寿将),Japanese,Sea urchin,Chen Kenichi
92,"August 11, 1995",Rokusaburo Michiba,Kenji Kaji (梶　憲司),Japanese,Umeboshi,Rokusaburo Michiba
93[13],"August 18, 1995",Rokusaburo Michiba & Hiroyuki Sakai,Salvatore & Raffaele Cuomo,Italian,Tomato,Rokusaburo Michiba & Hiroyuki Sakai
94,"August 25, 1995",Chen Kenichi,Yoshiko Takemasa (武政佳子),Japanese,Short-necked Clam,Chen Kenichi
95[14],"September 1, 1995",Hiroyuki Sakai,Joël Bruant,French,Salmon,Hiroyuki Sakai
96,"September 8, 1995",Rokusaburo Michiba,Minoru Noda (野田　稔),Japanese,Matsutake mushroom,Rokusaburo Michiba
97,"September 15, 1995",Hiroyuki Sakai,Philippe Aubron,French,Crayfish,Hiroyuki Sakai
98,"September 22, 1995",Chen Kenichi,Tsuguo Fujiwara (藤原次雄),Chinese (Shanghai),Sea cucumber,Chen Kenichi
99[15],"October 6, 1995",Pierre Gagnaire,Gianfranco Vissani,"French (Gagnaire), Italian (Vissani)",Tuna,Gianfranco Vissani
99[15],"October 6, 1995",Rokusaburo Michiba,"Hsu Cheng (許成, Hoi Sei)",Chinese (Cantonese; Hsu),Squid,Rokusaburo Michiba
99[15],"October 6, 1995",Rokusaburo Michiba,Gianfranco Vissani,Italian,Duck (Kamo),Rokusaburo Michiba
100,"October 13, 1995",Hiroyuki Sakai,Sadaharu Nakajima (中嶋貞治),Japanese,Rice,Hiroyuki Sakai
101[16],"October 20, 1995",Rokusaburo Michiba,"Lin Kunbi (林　訓美, Rin Kunbi)",Chinese (Fujian),Potato,Draw
102[17],"October 27, 1995",Rokusaburo Michiba,"Lin Kunbi (林　訓美, Rin Kunbi)",Chinese (Fujian),Sweet potato,Rokusaburo Michiba
103,"November 3, 1995",Chen Kenichi,Masahiko Hagiwara (萩原雅彦),Italian,Scampi,Chen Kenichi
104,"November 10, 1995",Chen Kenichi,Kiyotaka Ikegawa (池川清隆),,Horsehair crab,Chen Kenichi
105,"November 17, 1995",Hiroyuki Sakai,Toshirō Kandagawa[18],Japanese,Lotus root,Hiroyuki Sakai
106,"November 24, 1995",Hiroyuki Sakai,Bruno Menard[19],French,Escargot,Hiroyuki Sakai
107,"December 1, 1995",Chen Kenichi,Shōzō Miyamoto (宮本荘三),Chinese (Shanghai),Carp,Chen Kenichi
108,"December 8, 1995",Hiroyuki Sakai,Tadamichi Ōta (大田忠道),Japanese,Octopus,Tadamichi Ōta
109,"December 15, 1995",Hiroyuki Sakai,Phillip Groult,French,Oyster,Hiroyuki Sakai
112,"January 12, 1996",Chen Kenichi,"Gao Jinyi (高進益, Kō Shin'eki)",Chinese (Taiwanese),Dried abalone,Chen Kenichi
113,"January 19, 1996",Hiroyuki Sakai,Hidetoshi Ushimaru (牛丸英敏),French,Curry powder,Hiroyuki Sakai
114,"January 26, 1996",Chen Kenichi,Hiroshi Yamanobe (山野辺 宏),French,Scorpionfish,Hiroshi Yamanobe
115,"February 2, 1996",Chen Kenichi,Yōji Watanabe (渡辺洋二),Japanese,Snapping turtle,Chen Kenichi
116,"February 9, 1996",Hiroyuki Sakai,Tadashi Yanagi (柳　正司),French,Chocolate and pear,Hiroyuki Sakai
117,"February 16, 1996",Hiroyuki Sakai,Jin'ichi Tateyama (舘山仁一),French,Leek,Hiroyuki Sakai
118,"February 23, 1996",Chen Kenichi,Takaya Nakazawa (中沢隆弥),Chinese (Szechuan),Shiitake mushroom,Takaya Nakazawa
119[20],"March 1, 1996",Komei Nakamura,Kiyoshi Suzuki (鈴木喜代司),French,Foie gras,Komei Nakamura
120,"March 8, 1996",Chen Kenichi,Tatsujirō Yoshida (吉田辰次郎),Japanese,Cod,Chen Kenichi
121,"March 15, 1996",Hiroyuki Sakai,Senji Osada (長田銑司),Japanese,Scallop,Hiroyuki Sakai
122,"March 22, 1996",Komei Nakamura,Lin Kunbi,Chinese (Fujian),Bell pepper,Komei Nakamura
123,"March 29, 1996",Chen Kenichi,Katsuaki Mori (森　克明),Italian,Spinach,Chen Kenichi
124[21],"April 12, 1996",Komei Nakamura,Bernard Leprince,French,Salmon,Bernard Leprince
124[21],"April 12, 1996",Hiroyuki Sakai,Pierre Gagnaire,French,Lobster,Pierre Gagnaire
125,"April 19, 1996",Komei Nakamura,Toyoaki Suganuma (菅沼豊明),French,Egg,Toyoaki Suganuma
126,"April 26, 1996",Chen Kenichi,"He Yewen (何業文, Ho Gyōmon)",Chinese (Cantonese),Lettuce,Chen Kenichi
127,"May 3, 1996",Komei Nakamura,Katsuko Nanao (七尾かつ子),Home cooking,Cod roe,Komei Nakamura
128,"May 10, 1996",Chen Kenichi,Shunji Morikawa (森川俊二),Thai,Pineapple,Chen Kenichi
129,"May 17, 1996",Hiroyuki Sakai,Tamotsu Takao (高尾　保),French,Abalone,Hiroyuki Sakai
130,"May 24, 1996",Komei Nakamura,Kenji Motai (もたい健治),Japanese,Udon,Kenji Motai
131,"May 31, 1996",Chen Kenichi,Ichio Gotō (後藤市雄),Italian,Cuttlefish,Chen Kenichi
132,"June 7, 1996",Hiroyuki Sakai,Yoshinobu Sonobe (曽野部好信),Japanese,Salmon roe,Hiroyuki Sakai
133,"June 14, 1996",Komei Nakamura,"Sun Guanyi (孫関義, Son Kangi)",Chinese (Shanghai),Pomfret,Komei Nakamura
134,"June 21, 1996",Hiroyuki Sakai,Philippe Baton,French,Bacon,Philippe Baton
135,"June 28, 1996",Komei Nakamura,Hideo Tozawa (戸沢英夫),Spanish,Clam,Komei Nakamura
136,"July 5, 1996",Chen Kenichi,Takayuki Nomura (野村孝之),Japanese,Sweetfish,Chen Kenichi
137,"July 12, 1996",Komei Nakamura,Hideki Yamamoto (山本秀樹),Japanese,Pike conger,Komei Nakamura
138,"July 19, 1996",Hiroyuki Sakai,Yoshimasa Uki (浮　義正),Japanese,Fatty tuna (Toro),Hiroyuki Sakai
139,"July 26, 1996",Komei Nakamura,Masaru Toriumi (鳥海　勝),French,Iwa oyster,Masaru Toriumi
140,"August 2, 1996",Chen Kenichi,Takeshi Yamamoto (山本　猛),Chinese (Cantonese),Black pork,Chen Kenichi
141,"August 9, 1996",Komei Nakamura,Thierry Houngues,French,Caviar,Komei Nakamura
142,"August 16, 1996",Chen Kenichi,Toshizō Tsugawa (津川利蔵),Sushi,Conger eel,Chen Kenichi
143,"August 23, 1996",Hiroyuki Sakai,Kenji Sugawara (菅原健二),California,Corn,Hiroyuki Sakai
144,"August 30, 1996",Chen Kenichi,Shinsuke Shimada (島田紳助),,Fleshy prawn,Chen Kenichi
145,"September 6, 1996",Komei Nakamura,Takamasa Uetake (植竹隆政),Italian,Peach,Takamasa Uetake
146,"September 13, 1996",Hiroyuki Sakai,Chōmei Sō (曽　兆明),Chinese (Cantonese),Soft-shell crab,Hiroyuki Sakai
147,"September 20, 1996",Komei Nakamura,Tokuo Endō (遠藤徳雄),Japanese,Saury,Komei Nakamura
148,"October 4, 1996",Chen Kenichi,Takeo Kashiwabara (柏原剛雄),Okinawan,Winter melon,Chen Kenichi
149[22],"October 11, 1996",Chen Kenichi,"Sun Liping (孫利平, Son Rihei)",Chinese (Beijing),Shark fin,Chen Kenichi
150,"October 18, 1996",Komei Nakamura,Shin Fujita (藤田　新),Japanese,Buckwheat,Komei Nakamura
151,"October 25, 1996",Komei Nakamura,Ryūichi Ogusu (小楠隆一),French,Chestnut,Komei Nakamura
152,"November 1, 1996",Chen Kenichi,Daniela Ozik,Italian,Mushroom,Chen Kenichi
